Running with the following parameters
num_proc: 32
root_directory: /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed
output_directory: /bigdata/weizhen/metavqa_demo/vqa_raw
src: NuScenes
verbose: False
Working on 3721 frames in total, divided among 32 processes.
Sent job 0
Sent job 1
Sent job 2
Sent job 3
Sent job 4
Sent job 5
Sent job 6
Sent job 7
Sent job 8
Sent job 9
Sent job 10
Sent job 11
Sent job 12
Sent job 13
Sent job 14
Sent job 15
Sent job 16
Sent job 17
Sent job 18
Sent job 19
Sent job 20
Sent job 21
Sent job 22
Sent job 23
Sent job 24
Sent job 25
Sent job 26
Sent job 27
Sent job 28
Sent job 29
Sent job 30
Sent job 31
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0019_1_25/18_13/world_18_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0019_1_25/18_25/world_18_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0161_66_90/121_66/world_121_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0161_66_90/121_78/world_121_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0161_66_90/121_90/world_121_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0286_131_155/228_131/world_228_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0286_131_155/228_143/world_228_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0286_131_155/228_155/world_228_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0344_1_1/261_1/world_261_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0245_66_90/194_66/world_194_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0245_66_90/194_78/world_194_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0245_66_90/194_90/world_194_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0052_1_25/49_1/world_49_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0052_1_25/49_13/world_49_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0052_1_25/49_25/world_49_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0544_131_155/433_131/world_433_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0544_131_155/433_143/world_433_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0544_131_155/433_155/world_433_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0545_1_25/434_1/world_434_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0545_1_25/434_13/world_434_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0545_1_25/434_25/world_434_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0276_131_155/222_131/world_222_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0276_131_155/222_143/world_222_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0276_131_155/222_155/world_222_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0421_1_25/335_1/world_335_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0421_1_25/335_13/world_335_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0421_1_25/335_25/world_335_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0329_66_90/257_66/world_257_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0329_66_90/257_78/world_257_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0329_66_90/257_90/world_257_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0038_131_155/36_131/world_36_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0038_131_155/36_143/world_36_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0038_131_155/36_155/world_36_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0272_131_155/218_131/world_218_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0272_131_155/218_143/world_218_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0272_131_155/218_155/world_218_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0273_1_25/219_1/world_219_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0273_1_25/219_13/world_219_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0273_1_25/219_25/world_219_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0317_1_25/251_1/world_251_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0317_1_25/251_13/world_251_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0317_1_25/251_25/world_251_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0561_66_90/445_66/world_445_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0561_66_90/445_78/world_445_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0561_66_90/445_90/world_445_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0260_1_1/209_1/world_209_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0268_131_140/214_131/world_214_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0268_131_140/214_136/world_214_136.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0062_66_90/59_66/world_59_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0062_66_90/59_78/world_59_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0062_66_90/59_90/world_59_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0355_131_155/272_131/world_272_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0355_131_155/272_143/world_272_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0355_131_155/272_155/world_272_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0346_66_90/263_66/world_263_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0346_66_90/263_78/world_263_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0346_66_90/263_90/world_263_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0194_1_25/151_1/world_151_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0194_1_25/151_13/world_151_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0194_1_25/151_25/world_151_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0374_1_25/291_1/world_291_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0374_1_25/291_13/world_291_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0374_1_25/291_25/world_291_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0544_1_25/433_1/world_433_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0544_1_25/433_13/world_433_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0544_1_25/433_25/world_433_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0420_1_25/334_1/world_334_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0420_1_25/334_13/world_334_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0420_1_25/334_25/world_334_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0031_131_155/30_131/world_30_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0031_131_155/30_143/world_30_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0031_131_155/30_155/world_30_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0543_66_90/432_66/world_432_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0543_66_90/432_78/world_432_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0543_66_90/432_90/world_432_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0053_1_25/50_1/world_50_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0053_1_25/50_13/world_50_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0053_1_25/50_25/world_50_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0018_1_25/17_1/world_17_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0018_1_25/17_13/world_17_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0018_1_25/17_25/world_17_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0364_66_90/281_66/world_281_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0364_66_90/281_78/world_281_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0364_66_90/281_90/world_281_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0195_1_25/152_1/world_152_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0195_1_25/152_13/world_152_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0195_1_25/152_25/world_152_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0440_66_90/354_66/world_354_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0440_66_90/354_78/world_354_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0440_66_90/354_90/world_354_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0272_1_25/218_1/world_218_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0272_1_25/218_13/world_218_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0272_1_25/218_25/world_218_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0316_1_25/250_1/world_250_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0316_1_25/250_13/world_250_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0316_1_25/250_25/world_250_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0035_131_155/34_131/world_34_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0035_131_155/34_143/world_34_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0035_131_155/34_155/world_34_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0208_66_90/161_66/world_161_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0208_66_90/161_78/world_161_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0208_66_90/161_90/world_161_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0061_66_90/58_66/world_58_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0061_66_90/58_78/world_58_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0061_66_90/58_90/world_58_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0562_66_90/446_66/world_446_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0562_66_90/446_78/world_446_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0562_66_90/446_90/world_446_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0243_1_25/192_1/world_192_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0243_1_25/192_13/world_192_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0243_1_25/192_25/world_192_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0350_131_155/267_131/world_267_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0350_131_155/267_143/world_267_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0350_131_155/267_155/world_267_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0208_1_25/161_1/world_161_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0208_1_25/161_13/world_161_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0208_1_25/161_25/world_161_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0345_66_90/262_66/world_262_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0345_66_90/262_78/world_262_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0345_66_90/262_90/world_262_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0462_131_155/375_131/world_375_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0462_131_155/375_143/world_375_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0462_131_155/375_155/world_375_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0287_131_155/229_131/world_229_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0287_131_155/229_143/world_229_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0287_131_155/229_155/world_229_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0545_131_155/434_131/world_434_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0545_131_155/434_143/world_434_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0545_131_155/434_155/world_434_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0277_131_155/223_131/world_223_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0277_131_155/223_143/world_223_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0557_66_90/441_66/world_441_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0557_66_90/441_78/world_441_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0557_66_90/441_90/world_441_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0158_1_25/118_1/world_118_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0158_1_25/118_13/world_118_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0158_1_25/118_25/world_118_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0025_131_155/24_131/world_24_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0025_131_155/24_143/world_24_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0025_131_155/24_155/world_24_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0370_66_90/287_66/world_287_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0370_66_90/287_78/world_287_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0370_66_90/287_90/world_287_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0390_1_25/306_1/world_306_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0390_1_25/306_13/world_306_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0390_1_25/306_25/world_306_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0560_1_25/444_1/world_444_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0560_1_25/444_13/world_444_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0560_1_25/444_25/world_444_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0102_131_155/84_131/world_84_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0102_131_155/84_143/world_84_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0102_131_155/84_155/world_84_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0348_131_155/265_131/world_265_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0348_131_155/265_143/world_265_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0348_131_155/265_155/world_265_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0244_66_83/193_66/world_193_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0244_66_83/193_75/world_193_75.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0538_66_90/428_66/world_428_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0538_66_90/428_78/world_428_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0538_66_90/428_90/world_428_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0106_131_155/88_131/world_88_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0106_131_155/88_143/world_88_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0106_131_155/88_155/world_88_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0041_131_151/38_131/world_38_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0041_131_151/38_141/world_38_141.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0041_131_151/38_151/world_38_151.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0138_66_90/109_66/world_109_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0138_66_90/109_78/world_109_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0138_66_90/109_90/world_109_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0157_66_90/117_66/world_117_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0157_66_90/117_78/world_117_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0157_66_90/117_90/world_117_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0559_131_155/443_131/world_443_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0559_131_155/443_143/world_443_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0559_131_155/443_155/world_443_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0379_1_25/296_1/world_296_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0379_1_25/296_13/world_296_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0379_1_25/296_25/world_296_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0454_66_90/368_66/world_368_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0454_66_90/368_78/world_368_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0454_66_90/368_90/world_368_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0332_1_25/260_1/world_260_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0332_1_25/260_13/world_260_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0332_1_25/260_25/world_260_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0256_1_25/205_1/world_205_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0256_1_25/205_13/world_205_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0256_1_25/205_25/world_205_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0021_131_155/20_131/world_20_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0021_131_155/20_143/world_20_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0021_131_155/20_155/world_20_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0273_66_90/219_66/world_219_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0273_66_90/219_78/world_219_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0273_66_90/219_90/world_219_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0476_131_155/386_131/world_386_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0476_131_155/386_143/world_386_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0476_131_155/386_155/world_386_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0293_131_155/235_131/world_235_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0293_131_155/235_143/world_235_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0293_131_155/235_155/world_235_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0519_66_90/409_66/world_409_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0519_66_90/409_78/world_409_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0479_1_25/389_25/world_389_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0556_1_25/440_1/world_440_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0556_1_25/440_13/world_440_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0556_1_25/440_25/world_440_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0209_131_155/162_131/world_162_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0209_131_155/162_143/world_162_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0209_131_155/162_155/world_162_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0432_1_25/346_1/world_346_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0432_1_25/346_13/world_346_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0432_1_25/346_25/world_346_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0203_66_90/157_66/world_157_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0203_66_90/157_78/world_157_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0203_66_90/157_90/world_157_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0024_66_90/23_66/world_23_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0024_66_90/23_78/world_23_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0024_66_90/23_90/world_23_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0527_66_90/417_66/world_417_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0527_66_90/417_78/world_417_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0527_66_90/417_90/world_417_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0047_131_155/44_131/world_44_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0047_131_155/44_143/world_44_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0047_131_155/44_155/world_44_155.json
